timestamp_ms,target_pos,actual_pos,error,velocity_cmd,hz
0,0.0,0.053,-0.053,720,500
2,0.002,-0.057,0.059,720,500
4,0.008,-0.048,0.056,720,500
6,0.018,-0.013,0.031,720,500
8,0.032,-0.019,0.051,720,500
10,0.05,0.042,0.008,720,500
12,0.072,0.166,-0.094,720,500
14,0.098,0.117,-0.019,720,500
16,0.128,0.163,-0.035,720,500
18,0.162,0.16,0.002,720,500
20,0.2,0.172,0.028,720,500
22,0.242,0.258,-0.016,720,500
24,0.288,0.344,-0.056,720,500
26,0.338,0.412,-0.074,720,500
28,0.392,0.391,0.001,720,500
30,0.45,0.37,0.08,720,500
32,0.512,0.503,0.009,720,500
34,0.578,0.487,0.091,720,500
36,0.648,0.584,0.064,720,500
38,0.722,0.755,-0.033,720,500
40,0.8,0.82,-0.02,720,500
42,0.882,0.873,0.009,720,500
44,0.968,0.962,0.006,720,500
46,1.058,1.087,-0.029,720,500
48,1.152,1.12,0.032,720,500
50,1.25,1.224,0.026,720,500
52,1.352,1.278,0.074,720,500
54,1.458,1.55,-0.092,720,500
56,1.568,1.635,-0.067,720,500
58,1.682,1.689,-0.007,720,500
60,1.8,1.769,0.031,720,500
62,1.922,1.909,0.013,720,500
64,2.048,2.153,-0.105,720,500
66,2.178,2.263,-0.085,720,500
68,2.312,2.333,-0.021,720,500
70,2.45,2.452,-0.002,720,500
72,2.592,2.533,0.059,720,500
74,2.738,2.843,-0.105,720,500
76,2.888,2.906,-0.018,720,500
78,3.042,3.137,-0.095,720,500
80,3.2,3.146,0.054,720,500
82,3.362,3.397,-0.035,720,500
84,3.528,3.414,0.114,720,500
86,3.698,3.655,0.043,720,500
88,3.872,3.85,0.022,720,500
90,4.05,4.093,-0.043,720,500
92,4.232,4.132,0.1,720,500
94,4.418,4.37,0.048,720,500
96,4.608,4.558,0.05,720,500
98,4.802,4.817,-0.015,720,500
100,5.0,5.05,-0.05,720,500
102,5.202,5.252,-0.05,720,500
104,5.408,5.365,0.043,720,500
106,5.618,5.667,-0.049,720,500
108,5.832,5.779,0.053,720,500
110,6.05,6.167,-0.117,720,500
112,6.272,6.314,-0.042,720,500
114,6.498,6.469,0.029,720,500
116,6.728,6.643,0.085,720,500
118,6.962,6.948,0.014,720,500
120,7.2,7.191,0.009,720,500
122,7.442,7.458,-0.016,720,500
124,7.688,7.645,0.043,720,500
126,7.938,7.925,0.013,720,500
128,8.192,8.13,0.062,720,500
130,8.45,8.453,-0.003,720,500
132,8.712,8.688,0.024,720,500
134,8.978,8.896,0.082,720,500
136,9.248,9.23,0.018,720,500
138,9.522,9.511,0.011,720,500
140,9.8,9.795,0.005,720,500
142,10.082,10.06,0.022,720,500
144,10.368,10.392,-0.024,720,500
146,10.658,10.608,0.05,720,500
148,10.952,10.887,0.065,720,500
150,11.25,11.288,-0.038,720,500
152,11.552,11.583,-0.031,720,500
154,11.858,11.841,0.017,720,500
156,12.168,12.16,0.008,720,500
158,12.482,12.486,-0.004,720,500
160,12.8,12.774,0.026,720,500
162,13.122,13.1,0.022,720,500
164,13.448,13.484,-0.036,720,500
166,13.778,13.756,0.022,720,500
168,14.112,14.027,0.085,720,500
170,14.45,14.475,-0.025,720,500
172,14.792,14.752,0.04,720,500
174,15.138,15.184,-0.046,720,500
176,15.488,15.425,0.063,720,500
178,15.842,15.843,-0.001,720,500
180,16.2,16.137,0.063,720,500
182,16.562,16.532,0.03,720,500
184,16.928,16.902,0.026,720,500
186,17.298,17.316,-0.018,720,500
