timestamp_ms,command_id,target_x,target_y,real_x,real_y,error,motor1_pos,motor2_pos,velocity,pwm_effort,hz
0,1,5.0,0.0,5.026,-0.006,0.027,-80.42,160.71,0.0,127,1000
1,1,5.0,0.0,5.008,-0.007,0.011,-80.47,160.78,1.0,127,1000
2,1,5.001,0.0,5.002,0.001,0.001,-80.39,160.81,2.0,127,1000
3,1,5.001,0.0,5.023,-0.002,0.022,-80.38,160.72,3.0,127,1000
4,1,5.002,0.0,5.012,-0.004,0.011,-80.43,160.76,4.0,127,1000
5,1,5.003,0.001,5.018,0.007,0.016,-80.29,160.74,5.0,127,1000
6,1,5.005,0.001,4.992,-0.001,0.013,-80.44,160.84,6.0,127,1000
7,1,5.006,0.001,4.992,0.011,0.018,-80.29,160.84,7.0,127,1000
8,1,5.008,0.001,5.002,0.012,0.012,-80.26,160.8,8.0,127,1000
9,1,5.01,0.002,5.023,0.006,0.013,-80.29,160.72,9.0,127,1000
10,1,5.013,0.002,5.0,0.003,0.013,-80.37,160.81,10.0,127,1000
11,1,5.016,0.003,4.989,0.004,0.026,-80.38,160.85,11.0,127,1000
12,1,5.019,0.003,5.024,-0.004,0.009,-80.41,160.72,12.0,127,1000
13,1,5.022,0.004,4.999,0.006,0.023,-80.34,160.82,13.0,127,1000
14,1,5.025,0.004,5.037,0.006,0.012,-80.26,160.67,14.0,127,1000
15,1,5.029,0.005,5.027,0.009,0.005,-80.25,160.71,15.0,127,1000
16,1,5.033,0.006,5.053,0.003,0.021,-80.27,160.6,16.0,127,1000
17,1,5.037,0.006,5.0,0.007,0.038,-80.32,160.81,17.0,127,1000
18,1,5.042,0.007,5.015,0.01,0.027,-80.26,160.75,18.0,127,1000
19,1,5.047,0.008,5.045,0.013,0.005,-80.18,160.64,19.0,127,1000
20,1,5.052,0.009,5.052,0.002,0.007,-80.29,160.61,20.0,127,1000
21,1,5.057,0.01,5.057,0.024,0.014,-80.03,160.59,21.0,127,1000
22,1,5.062,0.011,5.063,0.018,0.007,-80.08,160.57,22.0,127,1000
